ENV =  production
[1.025, 1.02, 1.0150000000000001, 1.0100000000000002, 1.0050000000000003, 1.0000000000000004, 0.9950000000000006, 0.9900000000000007, 0.9850000000000008, 0.9800000000000009, 0.975000000000001]
组合期初资金: 5691.98
========>>iterstrat
====>>> 1 1
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
需要本金: 0.32
每轮最大亏损: 12540.0
加仓模式 Exponent
DELAYED
close 0 0
======price1 36879.99 2022-01-26 02:02:06.362000
======price1 36880.0 2022-01-26 02:02:07.423000
======price1 36869.57 2022-01-26 02:02:08.471000
======price1 36869.56 2022-01-26 02:02:09.293000
======price1 36866.9 2022-01-26 02:02:10.525000
======price1 36866.0 2022-01-26 02:02:11.419000
======price1 36866.0 2022-01-26 02:02:12.459000
======price1 36866.01 2022-01-26 02:02:13.606000
======price1 36866.15 2022-01-26 02:02:13.927000
======price1 36866.15 2022-01-26 02:02:15.574000
======price1 36868.37 2022-01-26 02:02:16.514000
======price1 36879.97 2022-01-26 02:02:17.517000
======price1 36879.62 2022-01-26 02:02:18.527000
======price1 36879.61 2022-01-26 02:02:19.500000
======price1 36867.13 2022-01-26 02:02:20.402000
======price1 36872.1 2022-01-26 02:02:21.610000
======price1 36875.78 2022-01-26 02:02:22.491000
======price1 36875.79 2022-01-26 02:02:23.524000
======price1 36877.97 2022-01-26 02:02:24.432000
======price1 36877.97 2022-01-26 02:02:25.443000
======price1 36879.99 2022-01-26 02:02:26.595000
======price1 36883.99 2022-01-26 02:02:27.515000
======price1 36881.12 2022-01-26 02:02:28.709000
======price1 36881.13 2022-01-26 02:02:29.517000
======price1 36881.12 2022-01-26 02:02:30.493000
======price1 36883.11 2022-01-26 02:02:31.442000
======price1 36884.42 2022-01-26 02:02:32.639000
======price1 36884.42 2022-01-26 02:02:33.479000
======price1 36884.42 2022-01-26 02:02:34.506000
======price1 36883.9 2022-01-26 02:02:35.555000
======price1 36881.12 2022-01-26 02:02:36.513000
======price1 36879.75 2022-01-26 02:02:37.609000
======price1 36881.11 2022-01-26 02:02:38.510000
======price1 36883.09 2022-01-26 02:02:39.306000
======price1 36886.7 2022-01-26 02:02:40.432000
======price1 36888.07 2022-01-26 02:02:41.708000
======price1 36890.52 2022-01-26 02:02:42.601000
======price1 36891.0 2022-01-26 02:02:43.389000
======price1 36891.49 2022-01-26 02:02:44.695000
======price1 36889.73 2022-01-26 02:02:45.554000
======price1 36881.71 2022-01-26 02:02:46.618000
======price1 36886.76 2022-01-26 02:02:47.587000
======price1 36884.72 2022-01-26 02:02:48.689000
======price1 36886.78 2022-01-26 02:02:49.621000
======price1 36890.01 2022-01-26 02:02:50.523000
======price1 36890.0 2022-01-26 02:02:51.671000
======price1 36887.25 2022-01-26 02:02:52.660000
======price1 36887.25 2022-01-26 02:02:53.599000
======price1 36890.0 2022-01-26 02:02:54.621000
======price1 36889.82 2022-01-26 02:02:55.678000
======price1 36894.99 2022-01-26 02:02:56.492000
======price1 36894.99 2022-01-26 02:02:57.377000
======price1 36894.99 2022-01-26 02:02:58.595000
======price1 36898.0 2022-01-26 02:02:59.451000
======price1 36892.68 2022-01-26 02:03:00.573000
======price1 36891.0 2022-01-26 02:03:01.594000
======price1 36894.6 2022-01-26 02:03:02.708000
======price1 36891.01 2022-01-26 02:03:03.383000
======price1 36886.29 2022-01-26 02:03:04.598000
======price1 36891.01 2022-01-26 02:03:05.540000
======price1 36879.92 2022-01-26 02:03:06.395000
======price1 36879.93 2022-01-26 02:03:07.495000
======price1 36877.82 2022-01-26 02:03:08.602000
======price1 36872.1 2022-01-26 02:03:09.571000
======price1 36868.65 2022-01-26 02:03:10.483000
======price1 36868.65 2022-01-26 02:03:11.531000
======price1 36872.08 2022-01-26 02:03:12.676000
======price1 36872.09 2022-01-26 02:03:13.519000
======price1 36875.54 2022-01-26 02:03:14.702000
======price1 36874.1 2022-01-26 02:03:15.552000
======price1 36874.13 2022-01-26 02:03:16.484000
======price1 36880.45 2022-01-26 02:03:17.746000
======price1 36887.15 2022-01-26 02:03:18.509000
======price1 36882.95 2022-01-26 02:03:18.677000
======price1 36877.45 2022-01-26 02:03:20.585000
======price1 36877.44 2022-01-26 02:03:21.375000
======price1 36877.45 2022-01-26 02:03:22.144000
======price1 36877.44 2022-01-26 02:03:23.665000
======price1 36877.45 2022-01-26 02:03:24.703000
======price1 36885.78 2022-01-26 02:03:24.840000
======price1 36883.07 2022-01-26 02:03:26.487000
======price1 36878.61 2022-01-26 02:03:27.580000
======price1 36881.88 2022-01-26 02:03:28.652000
======price1 36877.48 2022-01-26 02:03:29.660000
======price1 36877.46 2022-01-26 02:03:30.291000
======price1 36877.46 2022-01-26 02:03:31.564000
======price1 36879.99 2022-01-26 02:03:32.658000
======price1 36884.39 2022-01-26 02:03:33.535000
======price1 36880.0 2022-01-26 02:03:34.528000
======price1 36879.99 2022-01-26 02:03:35.620000
======price1 36882.46 2022-01-26 02:03:36.545000
======price1 36885.77 2022-01-26 02:03:37.501000
======price1 36890.01 2022-01-26 02:03:38.613000
======price1 36885.78 2022-01-26 02:03:39.763000
======price1 36890.48 2022-01-26 02:03:40.370000
======price1 36892.77 2022-01-26 02:03:41.541000
======price1 36890.48 2022-01-26 02:03:42.578000
======price1 36890.47 2022-01-26 02:03:43.524000
======price1 36889.09 2022-01-26 02:03:44.474000
======price1 36892.76 2022-01-26 02:03:45.507000
======price1 36892.75 2022-01-26 02:03:46.530000
======price1 36892.77 2022-01-26 02:03:47.757000
======price1 36892.77 2022-01-26 02:03:48.725000
======price1 36893.65 2022-01-26 02:03:49.680000
======price1 36897.35 2022-01-26 02:03:50.550000
======price1 36894.66 2022-01-26 02:03:51.450000
======price1 36894.66 2022-01-26 02:03:52.125000
======price1 36897.99 2022-01-26 02:03:53.651000
======price1 36900.0 2022-01-26 02:03:54.547000
======price1 36899.99 2022-01-26 02:03:55.616000
======price1 36900.0 2022-01-26 02:03:56.675000
======price1 36913.82 2022-01-26 02:03:57.989000
======price1 36913.82 2022-01-26 02:03:58.768000
======price1 36915.86 2022-01-26 02:03:59.676000
======price1 36916.34 2022-01-26 02:04:00.698000
======price1 36916.34 2022-01-26 02:04:01.363000
======price1 36916.02 2022-01-26 02:04:02.702000
======price1 36916.01 2022-01-26 02:04:03.579000
======price1 36916.02 2022-01-26 02:04:04.768000
======price1 36916.17 2022-01-26 02:04:05.699000
======price1 36919.99 2022-01-26 02:04:06.764000
======price1 36920.25 2022-01-26 02:04:07.742000
======price1 36918.98 2022-01-26 02:04:08.694000
======price1 36918.98 2022-01-26 02:04:09.722000
======price1 36916.58 2022-01-26 02:04:10.790000
======price1 36908.65 2022-01-26 02:04:11.513000
======price1 36905.83 2022-01-26 02:04:12.619000
======price1 36908.69 2022-01-26 02:04:13.678000
======price1 36910.88 2022-01-26 02:04:14.738000
======price1 36908.63 2022-01-26 02:04:15.515000
======price1 36905.67 2022-01-26 02:04:16.877000
======price1 36905.67 2022-01-26 02:04:17.531000
======price1 36905.67 2022-01-26 02:04:18.773000
======price1 36905.67 2022-01-26 02:04:19.648000
======price1 36901.62 2022-01-26 02:04:20.769000
======price1 36901.62 2022-01-26 02:04:21.719000
======price1 36903.48 2022-01-26 02:04:22.703000
======price1 36908.65 2022-01-26 02:04:23.456000
======price1 36908.65 2022-01-26 02:04:24.660000
======price1 36908.64 2022-01-26 02:04:25.675000
======price1 36902.24 2022-01-26 02:04:26.674000
======price1 36907.37 2022-01-26 02:04:27.633000
======price1 36907.37 2022-01-26 02:04:28.706000
======price1 36907.37 2022-01-26 02:04:29.657000
======price1 36903.45 2022-01-26 02:04:30.636000
======price1 36906.45 2022-01-26 02:04:31.740000
======price1 36899.67 2022-01-26 02:04:32.604000
======price1 36889.39 2022-01-26 02:04:33.740000
======price1 36893.37 2022-01-26 02:04:34.674000
======price1 36896.88 2022-01-26 02:04:35.913000
======price1 36894.79 2022-01-26 02:04:36.333000
======price1 36891.43 2022-01-26 02:04:37.528000
======price1 36891.96 2022-01-26 02:04:38.555000
======price1 36891.26 2022-01-26 02:04:39.535000
======price1 36891.42 2022-01-26 02:04:40.462000
======price1 36886.39 2022-01-26 02:04:41.656000
======price1 36886.35 2022-01-26 02:04:42.656000
======price1 36893.37 2022-01-26 02:04:43.673000
======price1 36895.71 2022-01-26 02:04:44.727000
======price1 36890.01 2022-01-26 02:04:45.635000
======price1 36884.76 2022-01-26 02:04:46.899000
======price1 36889.15 2022-01-26 02:04:47.521000
======price1 36886.51 2022-01-26 02:04:48.255000
======price1 36889.14 2022-01-26 02:04:49.926000
======price1 36887.68 2022-01-26 02:04:50.644000
======price1 36885.37 2022-01-26 02:04:51.708000
======price1 36884.77 2022-01-26 02:04:52.622000
======price1 36884.34 2022-01-26 02:04:53.634000
======price1 36884.34 2022-01-26 02:04:54.438000
======price1 36883.27 2022-01-26 02:04:55.804000
======price1 36883.03 2022-01-26 02:04:56.439000
======price1 36883.61 2022-01-26 02:04:57.324000
======price1 36883.61 2022-01-26 02:04:58.125000
======price1 36883.28 2022-01-26 02:04:59.233000
======price1 36883.27 2022-01-26 02:05:00.756000
======price1 36883.28 2022-01-26 02:05:01.349000
======price1 36883.27 2022-01-26 02:05:02.622000
======price1 36883.28 2022-01-26 02:05:03.689000
======price1 36883.3 2022-01-26 02:05:04.739000
======price1 36883.29 2022-01-26 02:05:05.771000
======price1 36880.02 2022-01-26 02:05:06.664000
======price1 36877.39 2022-01-26 02:05:07.830000
======price1 36880.77 2022-01-26 02:05:08.215000
======price1 36889.15 2022-01-26 02:05:09.668000
======price1 36888.79 2022-01-26 02:05:10.828000
======price1 36886.29 2022-01-26 02:05:11.790000
======price1 36886.95 2022-01-26 02:05:12.757000
======price1 36885.03 2022-01-26 02:05:13.652000
======price1 36887.51 2022-01-26 02:05:14.832000
======price1 36885.02 2022-01-26 02:05:15.647000
======price1 36880.95 2022-01-26 02:05:16.695000
======price1 36880.95 2022-01-26 02:05:17.383000
======price1 36879.33 2022-01-26 02:05:18.632000
======price1 36876.3 2022-01-26 02:05:19.672000
======price1 36876.31 2022-01-26 02:05:20.538000
======price1 36876.31 2022-01-26 02:05:21.559000
======price1 36876.13 2022-01-26 02:05:22.322000
======price1 36876.03 2022-01-26 02:05:23.721000
======price1 36898.21 2022-01-26 02:05:24.814000
======price1 36899.99 2022-01-26 02:05:25.595000
======price1 36900.0 2022-01-26 02:05:26.705000
======price1 36899.99 2022-01-26 02:05:27.313000
======price1 36899.99 2022-01-26 02:05:28.609000
======price1 36899.75 2022-01-26 02:05:29.531000
======price1 36898.26 2022-01-26 02:05:30.704000
======price1 36898.25 2022-01-26 02:05:31.653000
======price1 36903.68 2022-01-26 02:05:32.437000
======price1 36907.29 2022-01-26 02:05:33.758000
======price1 36907.28 2022-01-26 02:05:34.640000
======price1 36910.76 2022-01-26 02:05:35.693000
======price1 36910.0 2022-01-26 02:05:36.842000
======price1 36898.68 2022-01-26 02:05:37.745000
======price1 36896.31 2022-01-26 02:05:38.800000
======price1 36896.32 2022-01-26 02:05:39.558000
======price1 36896.32 2022-01-26 02:05:40.695000
======price1 36898.23 2022-01-26 02:05:41.586000
======price1 36898.32 2022-01-26 02:05:43.080000
======price1 36897.92 2022-01-26 02:05:43.866000
======price1 36899.98 2022-01-26 02:05:44.866000
======price1 36893.83 2022-01-26 02:05:45.867000
======price1 36887.11 2022-01-26 02:05:46.974000
======price1 36889.42 2022-01-26 02:05:47.770000
======price1 36895.89 2022-01-26 02:05:48.612000
======price1 36895.89 2022-01-26 02:05:49.611000
======price1 36892.37 2022-01-26 02:05:50.529000
======price1 36892.37 2022-01-26 02:05:51.017000
======price1 36892.37 2022-01-26 02:05:51.772000
======price1 36892.37 2022-01-26 02:05:53.439000
======price1 36892.36 2022-01-26 02:05:54.608000
======price1 36892.37 2022-01-26 02:05:55.683000
======price1 36893.52 2022-01-26 02:05:56.686000
======price1 36892.38 2022-01-26 02:05:57.774000
======price1 36893.52 2022-01-26 02:05:58.696000
======price1 36893.51 2022-01-26 02:05:59.420000
======price1 36887.13 2022-01-26 02:06:00.422000
======price1 36883.29 2022-01-26 02:06:01.652000
======price1 36874.12 2022-01-26 02:06:02.560000
======price1 36880.0 2022-01-26 02:06:03.813000
======price1 36881.01 2022-01-26 02:06:04.567000
======price1 36883.76 2022-01-26 02:06:05.759000
======price1 36884.69 2022-01-26 02:06:06.798000
======price1 36883.98 2022-01-26 02:06:07.560000
======price1 36884.89 2022-01-26 02:06:08.700000
======price1 36886.58 2022-01-26 02:06:09.590000
======price1 36892.0 2022-01-26 02:06:10.662000
======price1 36894.34 2022-01-26 02:06:11.844000
======price1 36892.76 2022-01-26 02:06:12.348000
======price1 36896.7 2022-01-26 02:06:13.715000
======price1 36892.77 2022-01-26 02:06:14.557000
======price1 36892.76 2022-01-26 02:06:15.440000
======price1 36890.81 2022-01-26 02:06:16.732000
======price1 36888.43 2022-01-26 02:06:17.882000
======price1 36888.44 2022-01-26 02:06:18.521000
======price1 36888.44 2022-01-26 02:06:19.661000
======price1 36889.3 2022-01-26 02:06:20.651000
======price1 36889.17 2022-01-26 02:06:21.826000
======price1 36889.16 2022-01-26 02:06:22.589000
======price1 36888.51 2022-01-26 02:06:23.645000
======price1 36884.7 2022-01-26 02:06:24.407000
======price1 36881.38 2022-01-26 02:06:25.744000
======price1 36877.32 2022-01-26 02:06:26.751000
======price1 36874.92 2022-01-26 02:06:27.796000
======price1 36874.92 2022-01-26 02:06:28.696000
======price1 36871.35 2022-01-26 02:06:29.290000
======price1 36874.15 2022-01-26 02:06:30.694000
======price1 36871.9 2022-01-26 02:06:31.598000
======price1 36872.25 2022-01-26 02:06:32.825000
======price1 36873.87 2022-01-26 02:06:33.828000
======price1 36872.0 2022-01-26 02:06:34.708000
======price1 36873.01 2022-01-26 02:06:35.364000
======price1 36873.56 2022-01-26 02:06:36.691000
======price1 36872.71 2022-01-26 02:06:37.946000
======price1 36872.7 2022-01-26 02:06:38.844000
======price1 36871.18 2022-01-26 02:06:39.846000
======price1 36867.54 2022-01-26 02:06:40.927000
======price1 36867.54 2022-01-26 02:06:41.811000
======price1 36873.55 2022-01-26 02:06:42.709000
======price1 36871.08 2022-01-26 02:06:43.681000
======price1 36871.18 2022-01-26 02:06:44.867000
======price1 36873.85 2022-01-26 02:06:45.671000
======price1 36880.0 2022-01-26 02:06:46.707000
======price1 36880.0 2022-01-26 02:06:47.813000
======price1 36881.0 2022-01-26 02:06:48.743000
======price1 36887.85 2022-01-26 02:06:49.506000
======price1 36887.84 2022-01-26 02:06:50.493000
======price1 36887.85 2022-01-26 02:06:51.719000
======price1 36887.84 2022-01-26 02:06:52.666000
======price1 36888.03 2022-01-26 02:06:53.903000
======price1 36888.51 2022-01-26 02:06:54.479000
======price1 36888.51 2022-01-26 02:06:55.780000
======price1 36890.78 2022-01-26 02:06:56.468000
======price1 36892.14 2022-01-26 02:06:57.816000
======price1 36892.08 2022-01-26 02:06:58.612000
======price1 36888.05 2022-01-26 02:06:59.891000
======price1 36888.0 2022-01-26 02:07:00.586000
======price1 36888.01 2022-01-26 02:07:01.322000
======price1 36888.0 2022-01-26 02:07:02.564000
======price1 36887.99 2022-01-26 02:07:03.781000
======price1 36887.86 2022-01-26 02:07:04.799000
======price1 36886.26 2022-01-26 02:07:05.716000
======price1 36884.53 2022-01-26 02:07:06.633000
======price1 36884.16 2022-01-26 02:07:07.239000
======price1 36881.16 2022-01-26 02:07:08.714000
======price1 36881.99 2022-01-26 02:07:09.516000
======price1 36881.99 2022-01-26 02:07:10.796000
======price1 36882.0 2022-01-26 02:07:11.265000
======price1 36882.0 2022-01-26 02:07:12.716000
======price1 36881.99 2022-01-26 02:07:13.346000
======price1 36880.02 2022-01-26 02:07:14.393000
======price1 36880.0 2022-01-26 02:07:15.784000
======price1 36880.0 2022-01-26 02:07:16.692000
======price1 36880.01 2022-01-26 02:07:17.596000
======price1 36880.01 2022-01-26 02:07:18.682000
======price1 36880.01 2022-01-26 02:07:19.654000
======price1 36880.0 2022-01-26 02:07:20.685000
======price1 36869.04 2022-01-26 02:07:21.710000
======price1 36867.54 2022-01-26 02:07:22.891000
======price1 36866.0 2022-01-26 02:07:23.740000
======price1 36871.53 2022-01-26 02:07:24.766000
======price1 36871.54 2022-01-26 02:07:25.766000
======price1 36872.44 2022-01-26 02:07:26.819000
======price1 36872.43 2022-01-26 02:07:27.698000
======price1 36872.43 2022-01-26 02:07:28.594000
======price1 36874.38 2022-01-26 02:07:29.702000
======price1 36874.99 2022-01-26 02:07:30.709000
======price1 36874.95 2022-01-26 02:07:31.764000
======price1 36881.0 2022-01-26 02:07:32.841000
======price1 36881.0 2022-01-26 02:07:33.706000
======price1 36880.16 2022-01-26 02:07:35.158000
======price1 36880.82 2022-01-26 02:07:36.079000
======price1 36876.31 2022-01-26 02:07:36.522000
======price1 36876.32 2022-01-26 02:07:38.065000
======price1 36876.32 2022-01-26 02:07:38.792000
======price1 36869.99 2022-01-26 02:07:39.951000
======price1 36868.75 2022-01-26 02:07:40.728000
======price1 36870.0 2022-01-26 02:07:41.934000
======price1 36868.28 2022-01-26 02:07:42.805000
======price1 36868.27 2022-01-26 02:07:43.914000
======price1 36868.27 2022-01-26 02:07:44.302000
======price1 36868.27 2022-01-26 02:07:45.564000
======price1 36868.28 2022-01-26 02:07:46.713000
======price1 36861.12 2022-01-26 02:07:47.903000
======price1 36859.99 2022-01-26 02:07:48.856000
======price1 36855.0 2022-01-26 02:07:49.965000
======price1 36857.0 2022-01-26 02:07:50.749000
======price1 36858.28 2022-01-26 02:07:51.810000
======price1 36862.07 2022-01-26 02:07:52.957000
======price1 36868.28 2022-01-26 02:07:53.803000
======price1 36868.28 2022-01-26 02:07:54.814000
======price1 36872.62 2022-01-26 02:07:55.842000
======price1 36877.96 2022-01-26 02:07:56.945000
======price1 36879.99 2022-01-26 02:07:57.476000
======price1 36883.02 2022-01-26 02:07:58.612000
======price1 36883.02 2022-01-26 02:07:59.436000
======price1 36879.28 2022-01-26 02:08:00.375000
======price1 36880.82 2022-01-26 02:08:01.835000
======price1 36878.72 2022-01-26 02:08:02.598000
======price1 36878.68 2022-01-26 02:08:03.808000
======price1 36878.69 2022-01-26 02:08:04.772000
======price1 36874.68 2022-01-26 02:08:05.886000
======price1 36875.52 2022-01-26 02:08:06.919000
======price1 36876.18 2022-01-26 02:08:07.572000
======price1 36875.98 2022-01-26 02:08:08.821000
======price1 36877.55 2022-01-26 02:08:09.496000
======price1 36887.86 2022-01-26 02:08:10.724000
======price1 36887.99 2022-01-26 02:08:11.729000
======price1 36887.99 2022-01-26 02:08:12.840000
======price1 36888.0 2022-01-26 02:08:13.838000
======price1 36885.46 2022-01-26 02:08:14.770000
======price1 36885.45 2022-01-26 02:08:15.852000
======price1 36882.85 2022-01-26 02:08:16.766000
======price1 36885.46 2022-01-26 02:08:17.786000
======price1 36887.24 2022-01-26 02:08:18.794000
======price1 36887.24 2022-01-26 02:08:19.506000
======price1 36884.65 2022-01-26 02:08:20.780000
======price1 36889.54 2022-01-26 02:08:21.856000
======price1 36888.03 2022-01-26 02:08:22.725000
======price1 36885.47 2022-01-26 02:08:23.896000
======price1 36887.74 2022-01-26 02:08:24.934000
======price1 36887.73 2022-01-26 02:08:25.416000
======price1 36887.74 2022-01-26 02:08:26.708000
======price1 36887.74 2022-01-26 02:08:26.708000
======price1 36887.74 2022-01-26 02:08:28.746000
======price1 36887.73 2022-01-26 02:08:29.797000
======price1 36891.69 2022-01-26 02:08:31.221000
======price1 36892.99 2022-01-26 02:08:31.799000
======price1 36892.99 2022-01-26 02:08:32.918000
======price1 36891.82 2022-01-26 02:08:34.044000
======price1 36891.82 2022-01-26 02:08:35.027000
======price1 36891.82 2022-01-26 02:08:35.457000
======price1 36891.81 2022-01-26 02:08:36.771000
======price1 36890.46 2022-01-26 02:08:37.881000
======price1 36889.3 2022-01-26 02:08:38.593000
======price1 36887.81 2022-01-26 02:08:40.047000
======price1 36887.81 2022-01-26 02:08:40.622000
======price1 36886.27 2022-01-26 02:08:41.635000
======price1 36888.05 2022-01-26 02:08:42.701000
======price1 36887.79 2022-01-26 02:08:43.675000
======price1 36885.97 2022-01-26 02:08:44.304000
======price1 36887.31 2022-01-26 02:08:45.870000
======price1 36887.79 2022-01-26 02:08:46.551000
======price1 36887.79 2022-01-26 02:08:47.632000
======price1 36887.8 2022-01-26 02:08:48.954000
======price1 36885.13 2022-01-26 02:08:49.792000
======price1 36889.21 2022-01-26 02:08:50.278000
======price1 36889.2 2022-01-26 02:08:51.877000
======price1 36885.43 2022-01-26 02:08:52.569000
======price1 36887.39 2022-01-26 02:08:53.644000
======price1 36889.2 2022-01-26 02:08:54.668000
======price1 36889.2 2022-01-26 02:08:55.879000
======price1 36889.2 2022-01-26 02:08:56.709000
======price1 36887.19 2022-01-26 02:08:57.482000
======price1 36886.67 2022-01-26 02:08:58.846000
======price1 36886.68 2022-01-26 02:08:59.783000
======price1 36886.68 2022-01-26 02:09:00.870000
======price1 36886.67 2022-01-26 02:09:01.832000
======price1 36889.21 2022-01-26 02:09:02.654000
======price1 36889.99 2022-01-26 02:09:03.447000
======price1 36889.99 2022-01-26 02:09:04.882000
======price1 36891.59 2022-01-26 02:09:06.061000
======price1 36891.65 2022-01-26 02:09:06.861000
======price1 36890.0 2022-01-26 02:09:07.726000
======price1 36888.2 2022-01-26 02:09:08.565000
======price1 36891.64 2022-01-26 02:09:09.929000
======price1 36891.63 2022-01-26 02:09:11.041000
======price1 36889.16 2022-01-26 02:09:11.794000
======price1 36897.0 2022-01-26 02:09:12.946000
======price1 36899.99 2022-01-26 02:09:13.934000
======price1 36902.5 2022-01-26 02:09:14.862000
======price1 36900.37 2022-01-26 02:09:15.925000
======price1 36900.38 2022-01-26 02:09:16.901000
======price1 36900.01 2022-01-26 02:09:17.730000
======price1 36892.66 2022-01-26 02:09:18.912000
======price1 36890.0 2022-01-26 02:09:19.793000
======price1 36887.98 2022-01-26 02:09:20.911000
======price1 36888.01 2022-01-26 02:09:21.833000
======price1 36888.46 2022-01-26 02:09:22.760000
======price1 36888.71 2022-01-26 02:09:23.228000
======price1 36892.0 2022-01-26 02:09:24.740000
======price1 36892.01 2022-01-26 02:09:25.660000
======price1 36892.0 2022-01-26 02:09:26.901000
======price1 36891.99 2022-01-26 02:09:27.815000
======price1 36891.99 2022-01-26 02:09:28.754000
======price1 36892.01 2022-01-26 02:09:29.897000
======price1 36892.32 2022-01-26 02:09:30.907000
======price1 36892.64 2022-01-26 02:09:31.918000
======price1 36891.99 2022-01-26 02:09:33.112000
======price1 36888.01 2022-01-26 02:09:33.930000
======price1 36886.67 2022-01-26 02:09:35.038000
======price1 36886.54 2022-01-26 02:09:35.661000
======price1 36887.27 2022-01-26 02:09:36.863000
======price1 36886.24 2022-01-26 02:09:37.801000
======price1 36885.04 2022-01-26 02:09:38.784000
======price1 36885.77 2022-01-26 02:09:39.949000
======price1 36884.89 2022-01-26 02:09:41.006000
======price1 36885.89 2022-01-26 02:09:42.047000
======price1 36886.24 2022-01-26 02:09:42.815000
======price1 36887.96 2022-01-26 02:09:43.856000
======price1 36887.96 2022-01-26 02:09:43.856000
======price1 36888.8 2022-01-26 02:09:45.698000
======price1 36887.97 2022-01-26 02:09:46.808000
======price1 36888.79 2022-01-26 02:09:47.853000
======price1 36883.31 2022-01-26 02:09:49.047000
======price1 36884.32 2022-01-26 02:09:49.696000
======price1 36884.99 2022-01-26 02:09:50.888000
======price1 36882.79 2022-01-26 02:09:51.199000
======price1 36882.0 2022-01-26 02:09:52.924000
======price1 36882.6 2022-01-26 02:09:53.872000
======price1 36880.2 2022-01-26 02:09:54.832000
======price1 36882.79 2022-01-26 02:09:55.609000
======price1 36884.65 2022-01-26 02:09:57.018000
======price1 36884.65 2022-01-26 02:09:57.489000
======price1 36883.24 2022-01-26 02:09:58.906000
======price1 36885.0 2022-01-26 02:10:00.015000
======price1 36886.24 2022-01-26 02:10:00.792000
======price1 36891.67 2022-01-26 02:10:01.997000
======price1 36900.38 2022-01-26 02:10:02.766000
======price1 36906.4 2022-01-26 02:10:04.012000
======price1 36906.82 2022-01-26 02:10:04.327000
======price1 36909.99 2022-01-26 02:10:06.044000
======price1 36911.99 2022-01-26 02:10:06.963000
======price1 36910.01 2022-01-26 02:10:07.875000
======price1 36910.0 2022-01-26 02:10:08.821000
======price1 36900.56 2022-01-26 02:10:09.800000
======price1 36902.62 2022-01-26 02:10:10.871000
======price1 36903.36 2022-01-26 02:10:12.089000
======price1 36900.55 2022-01-26 02:10:12.983000
======price1 36898.76 2022-01-26 02:10:13.813000
======price1 36897.2 2022-01-26 02:10:14.863000
======price1 36895.3 2022-01-26 02:10:15.674000
======price1 36895.3 2022-01-26 02:10:16.816000
======price1 36894.45 2022-01-26 02:10:17.863000
======price1 36892.77 2022-01-26 02:10:18.851000
======price1 36892.78 2022-01-26 02:10:19.706000
======price1 36900.0 2022-01-26 02:10:20.976000
======price1 36897.92 2022-01-26 02:10:21.962000
======price1 36899.82 2022-01-26 02:10:23.166000
======price1 36901.61 2022-01-26 02:10:23.851000
======price1 36902.58 2022-01-26 02:10:25.046000
======price1 36904.39 2022-01-26 02:10:25.722000
======price1 36902.0 2022-01-26 02:10:26.969000
======price1 36905.02 2022-01-26 02:10:27.971000
======price1 36902.57 2022-01-26 02:10:29.111000
======price1 36902.14 2022-01-26 02:10:29.917000
======price1 36902.15 2022-01-26 02:10:30.967000
======price1 36902.15 2022-01-26 02:10:31.609000
======price1 36898.93 2022-01-26 02:10:32.974000
======price1 36910.0 2022-01-26 02:10:33.939000
======price1 36909.99 2022-01-26 02:10:34.925000
======price1 36911.99 2022-01-26 02:10:36.007000
======price1 36916.18 2022-01-26 02:10:37.124000
======price1 36917.43 2022-01-26 02:10:37.950000
======price1 36917.42 2022-01-26 02:10:38.975000
======price1 36917.42 2022-01-26 02:10:39.998000
======price1 36921.3 2022-01-26 02:10:40.755000
======price1 36931.38 2022-01-26 02:10:42.198000
======price1 36930.46 2022-01-26 02:10:43.030000
======price1 36929.0 2022-01-26 02:10:44.092000
======price1 36930.88 2022-01-26 02:10:45.085000
======price1 36929.12 2022-01-26 02:10:45.893000
======price1 36929.13 2022-01-26 02:10:47.103000
======price1 36929.1 2022-01-26 02:10:48.148000
======price1 36919.11 2022-01-26 02:10:48.806000
======price1 36919.42 2022-01-26 02:10:49.960000
======price1 36920.04 2022-01-26 02:10:50.542000
======price1 36920.04 2022-01-26 02:10:52.015000
======price1 36919.12 2022-01-26 02:10:53.135000
======price1 36913.91 2022-01-26 02:10:54.098000
======price1 36913.85 2022-01-26 02:10:54.983000
======price1 36906.44 2022-01-26 02:10:55.881000
======price1 36906.44 2022-01-26 02:10:56.957000
======price1 36906.43 2022-01-26 02:10:57.909000
======price1 36906.44 2022-01-26 02:10:58.992000
======price1 36916.4 2022-01-26 02:10:59.873000
======price1 36916.62 2022-01-26 02:11:01.036000
======price1 36919.4 2022-01-26 02:11:01.995000
======price1 36919.42 2022-01-26 02:11:02.951000
======price1 36919.37 2022-01-26 02:11:03.709000
======price1 36917.97 2022-01-26 02:11:04.729000
======price1 36917.97 2022-01-26 02:11:05.830000
======price1 36934.39 2022-01-26 02:11:07.034000
======price1 36930.6 2022-01-26 02:11:08.125000
